ISBN - 13,Title of the Book,Book Type,Original Price,Discounted Price,ISBN - 10,Author,Published Date,Publisher,No. of Pages
9780307762528,book not found,-,-,-,-,-,-,-,-
9780007461240,The Screwtape Letters: Letters From A Senior To A Junior Devil,Paperback,19.99,18.25,0007461240,C. S. Lewis,2012-07-01,HarperCollins Publishers,224
9780743422277,Star Trek,ePUB,5.99,5.99,0743422279,Diane Duane,2001-12-03,Pocket Books/Star Trek,256
9780241290002,Familiar Stranger,ePUB,15.99,15.99,0241290007,Stuart Hall,2017-04-06,Penguin Books Ltd,256
9780061763403,book not found,-,-,-,-,-,-,-,-
9780463983096,Across the Seas,ePUB,9.19,9.19,0463983092,Griff Hosker,2019-03-04,Griff Hosker,
9780241365984,American Royals,ePUB,9.99,9.99,0241365988,Katharine McGee,2019-09-01,Penguin Random House Children's UK,368
9781322117171,book not found,-,-,-,-,-,-,-,-
9780141911717,Homage to Catalonia,ePUB,15.99,15.99,0141911719,George Orwell,2003-06-05,Penguin Books Ltd,272
9780141930169,The Twits,ePUB,9.99,9.99,0141930160,"Roald Dahl,Quentin Blake",2007-09-06,Penguin Random House Children's UK,112
9781250316783,book not found,-,-,-,-,-,-,-,-
9780748115358,The Great Hunt,ePUB,11.99,11.99,0748115358,Robert Jordan,2009-11-17,"Little, Brown Book Group",736
9780141342436,Magnus Chase and the Sword of Summer (Book 1),ePUB,9.99,9.99,0141342439,Rick Riordan,2015-10-06,Penguin Random House Children's UK,528
9780141903125,Boy,ePUB,9.99,9.99,0141903120,"Roald Dahl,Quentin Blake",2008-09-04,Penguin Random House Children's UK,192
9780141928685,Angels,ePUB,15.99,15.99,0141928689,Marian Keyes,2005-03-31,Penguin Books Ltd,496
9780230739673,book not found,-,-,-,-,-,-,-,-
9780755386390,The Lost (Paula Maguire 1),ePUB,11.99,11.99,0755386396,Claire McGowan,2013-04-11,Headline,305
9781310517228,Anxiety,ePUB,9.38,9.38,1310517223,Joshua Fletcher,2016-03-22,Joshua Fletcher,
9780698137653,George Washington's Secret Six,ePUB,22.29,17.99,0698137655,"Brian Kilmeade,Don Yaeger",2013-11-05,Penguin Publishing Group,288
9780956308641,book not found,-,-,-,-,-,-,-,-
9781405921107,Jamie's Food Tube,ePUB,14.99,14.99,1405921102,Gennaro Contaldo,2015-07-02,Penguin Books Ltd,128
9780575087057,The Name of the Wind,ePUB,12.99,12.99,0575087056,Patrick Rothfuss,2010-04-22,Orion,672
9780440336358,Darkfever,ePUB,14.66,11.99,044033635X,Karen Marie Moning,2006-10-31,Random House Publishing Group,
9780755332557,Kiss,Paperback,26.99,26.25,0755332555,Jill Mansell,2007-05-10,Headline,512
9780698185890,book not found,-,-,-,-,-,-,-,-
9780470901038,,,,,,,,,
9780857202994,The Night Stalker,ePUB,12.99,12.99,0857202995,Chris Carter,2011-08-18,Simon & Schuster UK,464
9780446539654,The Jury Master,ePUB,17.99,17.99,0446539651,Robert Dugoni,2008-07-15,Grand Central Publishing,300
9781310869686,book not found,-,-,-,-,-,-,-,-
9780241242643,The Book of Why,ePUB,16.99,16.99,0241242649,"Judea Pearl,Dana Mackenzie",2018-05-15,Penguin Books Ltd,400
9780748109265,Blow Fly,ePUB,11.99,11.99,0748109269,Patricia Cornwell,2008-09-04,"Little, Brown Book Group",544
9780330469364,book not found,-,-,-,-,-,-,-,-
9780241980750,The Sapphire Widow,ePUB,15.99,15.99,0241980755,Dinah Jefferies,2018-04-05,Penguin Books Ltd,400
9780241379011,Couples That Work,ePUB,18.99,18.99,0241379016,Jennifer Petriglieri,2019-10-10,Penguin Books Ltd,304
9780575088436,Time of Contempt,ePUB,12.99,12.99,0575088435,"Andrzej Sapkowski,David French",2013-06-24,Orion,320
9781405927697,Typhoon Fury,ePUB,15.99,15.99,1405927690,"Clive Cussler,Boyd Morrison",2017-11-16,Penguin Books Ltd,480
9780755350841,The Eagle's Conquest (Eagles of the Empire 2),ePUB,12.99,12.99,0755350847,Simon Scarrow,2008-09-04,Headline,448
9781101117996,The Divine Comedy,ePUB,25.7,20.99,1101117990,"Dante Alighieri,John Ciardi",2003-05-27,Penguin Publishing Group,928
9781101209356,A Maiden's Grave,ePUB,14.66,11.99,1101209356,Jeffery Deaver,2000-01-01,Penguin Publishing Group,
9780755373970,No One Left To Tell (The Baltimore Series Book 2),ePUB,11.99,11.99,0755373979,Karen Rose,2012-01-05,Headline,451
9780755380558,The Snow Child,ePUB,12.99,12.99,075538055X,Eowyn Ivey,2012-02-01,Headline,318
